client_code,name,category_1,category_2,category_3,category_4,category_5,currency_count,currencies,product,in,out,total,have_fx,loan_p_o,avg_monthly_balance_KZT
1,Айгерим,Путешествия,Такси,Кино,Едим дома,Смотрим дома,1,KZT,Карта для путешествий,1875090.64,6722190.4,-4847099.76,0,0,92643
2,Данияр,Такси,Едим дома,АЗС,Отели,Кино,1,KZT,Карта для путешествий,1646273.33,6636050.47,-4989777.14,0,0,1577073
3,Сабина,Такси,Смотрим дома,Играем дома,Едим дома,Кино,2,"EUR, KZT",Карта для путешествий,690885.17,3526821.01,-2835935.84,0,0,63116
4,Тимур,Такси,Путешествия,Смотрим дома,Едим дома,АЗС,1,KZT,Карта для путешествий,1786681.16,6103937.34,-4317256.18,0,0,83351
5,Камилла,Такси,АЗС,Играем дома,Отели,Путешествия,1,KZT,Карта для путешествий,1746521.4,6200126.04,-4453604.64,0,0,1336536
6,Аян,Такси,Отели,Кино,Играем дома,Едим дома,1,KZT,Карта для путешествий,1828401.34,6432809.25,-4604407.91,0,0,131929
7,Руслан,Косметика и Парфюмерия,Такси,Играем дома,АЗС,Едим дома,1,KZT,Премиальная карта,1798855.62,8422453.4,-6623597.78,0,1,4040997
8,Мадина,Косметика и Парфюмерия,Такси,АЗС,Играем дома,Смотрим дома,1,KZT,Премиальная карта,2044952.12,8494299.18,-6449347.06,0,1,1058403
9,Арман,Косметика и Парфюмерия,Такси,Смотрим дома,АЗС,Едим дома,1,KZT,Премиальная карта,1783301.11,8565700.19,-6782399.08,0,1,3084180
10,Карина,Косметика и Парфюмерия,АЗС,Такси,Смотрим дома,Едим дома,1,KZT,Премиальная карта,1978310.07,8538828.01,-6560517.94,0,1,1277325
11,Бауржан,Косметика и Парфюмерия,Такси,АЗС,Играем дома,Смотрим дома,1,KZT,Премиальная карта,2018248.03,8003796.53,-5985548.5,0,1,3230572
12,Жанар,Косметика и Парфюмерия,Такси,АЗС,Едим дома,Кино,1,KZT,Премиальная карта,2101563.25,8245551.47,-6143988.22,0,1,849046
13,Алина,Едим дома,Играем дома,Смотрим дома,Такси,Кино,1,KZT,Кредитная карта,652040.05,6183020.26,-5530980.21,0,0,54074
14,Диас,Едим дома,Смотрим дома,Играем дома,АЗС,Такси,1,KZT,Кредитная карта,1694597.68,8183960.96,-6489363.28,0,0,57385
15,Нурия,Едим дома,Играем дома,Такси,Смотрим дома,АЗС,1,KZT,Кредитная карта,1693833.8,8520872.79,-6827038.99,0,0,160778
16,Ерасыл,Едим дома,Смотрим дома,Такси,Играем дома,Путешествия,1,KZT,Кредитная карта,648430.04,5795598.89,-5147168.85,0,0,46630
17,Жанель,Едим дома,Играем дома,Такси,Смотрим дома,АЗС,1,KZT,Кредитная карта,1741135.68,8232024.81,-6490889.13,0,0,89126
18,Санжар,Едим дома,АЗС,Такси,Играем дома,Смотрим дома,1,KZT,Кредитная карта,1614104.74,8027250.45,-6413145.71,0,0,98089
19,Азамат,Такси,Смотрим дома,АЗС,Играем дома,Кино,1,KZT,Обмен валют,3310582.9,14302668.48,-10992085.58,1,0,80150
20,Анель,Такси,Кино,Смотрим дома,Играем дома,Едим дома,1,KZT,Обмен валют,3071744.64,12850251.01,-9778506.37,1,0,141515
21,Павел,Такси,Смотрим дома,Кино,Едим дома,Играем дома,1,KZT,Обмен валют,3489616.76,13955230.34,-10465613.58,1,0,1798169
22,Аружан,Такси,Кино,Смотрим дома,Играем дома,Едим дома,1,KZT,Обмен валют,3127410.24,12555440.34,-9428030.1,1,0,77474
23,Темирлан,Такси,АЗС,Кино,Смотрим дома,Играем дома,1,KZT,Обмен валют,5223742.63,12537936.66,-7314194.03,1,0,146389
24,Гульмира,Такси,Смотрим дома,АЗС,Кино,Едим дома,1,KZT,Обмен валют,3550000.78,13583688.4,-10033687.62,1,0,53785
25,Адиль,Такси,Едим дома,АЗС,Смотрим дома,Играем дома,1,KZT,Кредит наличными,1855648.76,6536597.23,-4680948.47,0,1,55634
26,Маржан,Такси,Путешествия,АЗС,Смотрим дома,Кино,1,KZT,Кредит наличными,1709209.99,6681134.73,-4971924.74,0,1,136248
27,Нурсултан,Такси,Едим дома,Кино,Путешествия,Смотрим дома,1,KZT,Кредит наличными,1391866.82,6666908.72,-5275041.9,0,1,70858
28,Алтынай,Такси,Отели,Кино,Играем дома,Едим дома,1,KZT,Кредит наличными,1671967.87,6621473.81,-4949505.94,0,1,150281
29,Сая,Такси,Отели,Едим дома,АЗС,Смотрим дома,1,KZT,Кредит наличными,1299141.59,6411909.47,-5112767.88,0,1,88487
30,Ербол,Такси,Играем дома,Путешествия,Отели,АЗС,1,KZT,Кредит наличными,1935852.54,6482848.91,-4546996.37,0,1,104553
31,Дамир,Такси,АЗС,Играем дома,Смотрим дома,Кино,1,KZT,Депозит Мультивалютный,1652209.55,6927497.33,-5275287.78,0,0,1303848
32,Алия,Такси,Едим дома,Кино,Смотрим дома,Играем дома,1,KZT,Депозит Мультивалютный,2995477.87,6276271.33,-3280793.46,0,0,2317160
33,Мерей,Такси,АЗС,Смотрим дома,Едим дома,Играем дома,1,KZT,Депозит Мультивалютный,1737311.58,6440893.74,-4703582.16,0,0,824246
34,Инкар,Такси,Смотрим дома,Играем дома,Едим дома,Кино,1,KZT,Депозит Мультивалютный,1579173.05,6544941.02,-4965767.97,0,0,115930
35,Самат,Такси,Смотрим дома,Кино,АЗС,Едим дома,1,KZT,Депозит Мультивалютный,2562303.25,5988718.39,-3426415.14,0,0,1448797
36,Назым,Такси,Играем дома,Едим дома,Смотрим дома,Кино,1,KZT,Депозит Мультивалютный,1558604.04,6378136.92,-4819532.88,0,0,712277
37,Гульнар,Такси,Играем дома,Едим дома,Смотрим дома,Кино,1,KZT,Депозит Сберегательный,1940153.89,6354348.66,-4414194.77,0,0,900361
38,Серик,Такси,АЗС,Играем дома,Едим дома,Смотрим дома,1,KZT,Депозит Сберегательный,2857739.82,5910999.39,-3053259.57,0,0,5818675
39,Ляззат,Такси,Смотрим дома,Кино,Едим дома,Играем дома,1,KZT,Депозит Сберегательный,1631259.86,6481767.49,-4850507.63,0,0,1248239
40,Асхат,Такси,Едим дома,Играем дома,Смотрим дома,Кино,1,KZT,Депозит Сберегательный,1783795.67,5945628.8,-4161833.13,0,0,86092
41,Сандугаш,Такси,Кино,Смотрим дома,Играем дома,Едим дома,1,KZT,Депозит Сберегательный,1649794.96,6527047.19,-4877252.23,0,0,1164313
42,Рустем,Такси,Кино,Играем дома,Смотрим дома,Едим дома,1,KZT,Депозит Сберегательный,2907170.75,5665014.74,-2757843.99,0,0,2948028
43,Нуртас,Такси,Играем дома,Смотрим дома,Кино,Едим дома,1,KZT,Депозит Накопительный,1734799.88,6843584.85,-5108784.97,0,0,76320
44,Айнагуль,Такси,Играем дома,Едим дома,Смотрим дома,Кино,1,KZT,Депозит Накопительный,1738021.72,7873964.14,-6135942.42,0,0,89846
45,Диана,Ремонт дома,Ювелирные украшения,Мебель,Одежда и обувь,Косметика и Парфюмерия,1,KZT,Депозит Накопительный,1735055.09,7572598.79,-5837543.7,0,0,72552
46,Арсен,Такси,Едим дома,Смотрим дома,Играем дома,Кино,1,KZT,Депозит Накопительный,1810997.26,7432989.17,-5621991.91,0,0,86024
47,Камшат,Такси,Едим дома,АЗС,Смотрим дома,Кино,1,KZT,Депозит Накопительный,1701694.04,7359489.98,-5657795.94,0,0,79592
48,Ержан,Такси,Едим дома,Играем дома,АЗС,Кино,1,KZT,Депозит Накопительный,1500489.58,7779270.7,-6278781.12,0,0,82214
49,Амина,Такси,Кино,Едим дома,Путешествия,Отели,1,KZT,Инвестиции,2486275.24,9359067.39,-6872792.15,0,0,1410759
50,Тимурлан,Такси,Кино,Играем дома,Смотрим дома,АЗС,1,KZT,Инвестиции,3428311.56,8727074.9,-5298763.34,0,0,3573697
51,Жанат,Такси,АЗС,Едим дома,Играем дома,Смотрим дома,1,KZT,Инвестиции,2717419.74,10055190.38,-7337770.64,0,0,1429027
52,Милана,Такси,Едим дома,Кино,Смотрим дома,Играем дома,1,KZT,Инвестиции,3879459.89,8964049.29,-5084589.4,0,0,3418709
53,Расул,Такси,Едим дома,Играем дома,АЗС,Смотрим дома,1,KZT,Инвестиции,2122626.83,8495129.85,-6372503.02,0,0,1258584
54,Виктория,Отели,Такси,АЗС,Едим дома,Путешествия,1,KZT,Инвестиции,3802324.34,9146329.0,-5344004.66,0,0,4083294
55,Асель,Такси,Едим дома,Кино,Играем дома,Смотрим дома,1,KZT,Золотые слитки,6309647.34,10338972.31,-4029324.97,0,0,3504443
56,Нуркен,Отели,Такси,Смотрим дома,Играем дома,АЗС,1,KZT,Золотые слитки,6106146.35,9784725.68,-3678579.33,0,0,60622
57,Жания,Такси,Играем дома,Кино,Смотрим дома,Едим дома,1,KZT,Золотые слитки,7709358.49,9330950.52,-1621592.03,0,0,2757704
58,Султан,Такси,Кино,Играем дома,Едим дома,Смотрим дома,1,KZT,Золотые слитки,5547435.71,9415341.96,-3867906.25,0,0,62335
59,Динара,Едим дома,Такси,АЗС,Играем дома,Смотрим дома,1,KZT,Золотые слитки,5945447.78,9805016.1,-3859568.32,0,0,4427461
60,Ермек,Такси,Смотрим дома,Играем дома,АЗС,Едим дома,1,KZT,Золотые слитки,4899196.39,10259895.87,-5360699.48,0,0,48779
