client_code,name,assumption_message
1,Айгерим,"Айгерим, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
2,Данияр,"Данияр, у вас есть свободные средства. Золотые слитки — надёжный способ сохранить капитал. Узнать подробнее"
3,Сабина,"Сабина, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
4,Тимур,"Тимур, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
5,Камилла,"Камилла, у вас есть свободные средства. Золотые слитки — надёжный способ сохранить капитал. Узнать подробнее"
6,Аян,"Аян, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
7,Руслан,"Руслан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
8,Мадина,"Мадина, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
9,Арман,"Арман, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
10,Карина,"Карина, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
11,Бауржан,"Бауржан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
12,Жанар,"Жанар, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
13,Алина,"Алина, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
14,Диас,"Диас, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
15,Нурия,"Нурия, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
16,Ерасыл,"Ерасыл, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
17,Жанель,"Жанель, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
18,Санжар,"Санжар, если нужны средства на важные цели — доступен кредит с удобными выплатами. Узнать лимит"
19,Азамат,"Азамат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
20,Анель,"Анель, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
21,Павел,"Павел, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
22,Аружан,"Аружан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
23,Темирлан,"Темирлан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
24,Гульмира,"Гульмира, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
25,Адиль,"Адиль, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
26,Маржан,"Маржан, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
27,Нурсултан,"Нурсултан, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
28,Алтынай,"Алтынай, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
29,Сая,"Сая, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
30,Ербол,"Ербол, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
31,Дамир,"Дамир, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
32,Алия,"Алия, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
33,Мерей,"Мерей, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
34,Инкар,"Инкар, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
35,Самат,"Самат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
36,Назым,"Назым, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
37,Гульнар,"Гульнар, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
38,Серик,"Серик, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
39,Ляззат,"Ляззат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
40,Асхат,"Асхат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
41,Сандугаш,"Сандугаш, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
42,Рустем,"Рустем, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
43,Нуртас,"Нуртас, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
44,Айнагуль,"Айнагуль, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
45,Диана,"Диана, у вас есть свободные средства. Золотые слитки — надёжный способ сохранить капитал. Узнать подробнее"
46,Арсен,"Арсен, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
47,Камшат,"Камшат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
48,Ержан,"Ержан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
49,Амина,"Амина, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
50,Тимурлан,"Тимурлан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
51,Жанат,"Жанат, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
52,Милана,"Милана, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
53,Расул,"Расул, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
54,Виктория,"Виктория, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
55,Асель,"Асель, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
56,Нуркен,"Нуркен, у вас активные траты на поездки и такси. С картой для путешествий часть расходов вернётся кешбэком. Оформить карту"
57,Жания,"Жания, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
58,Султан,"Султан, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
59,Динара,"Динара, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
60,Ермек,"Ермек, ваши активные категории — покупки и онлайн-сервисы. Кредитная карта даёт до 10% кешбэка. Оформить карту"
